Merge remote-tracking branch 'origin/master'

# Conflicts:
#	target/maven-archiver/pom.properties
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 1 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	modified:   src/main/java/abanstudio/discordbot/BotServer.java
#	modified:   src/main/java/abanstudio/discordbot/Main.java
#	modified:   src/main/java/abanstudio/discordbot/MethodTuple.java
#	modified:   src/main/java/abanstudio/discordbot/wilson/UserLog.java
#	modified:   src/main/java/abanstudio/discordbot/wilson/WilsonServer.java
#	modified:   src/main/java/abanstudio/games/Game.java
#	new file:   src/main/java/abanstudio/games/countdown/CalcTree.java
#	new file:   src/main/java/abanstudio/games/countdown/CalcTreeTrunk.java
#	new file:   src/main/java/abanstudio/games/countdown/Countdown.java
#	new file:   src/main/java/abanstudio/games/countdown/NumberSolver.java
#	deleted:    src/main/java/abanstudio/games/countdown/Solver.java
#	new file:   src/main/java/abanstudio/games/hangman/Hangman.java
#	new file:   src/main/java/abanstudio/games/roulette/RussianRoulette.java
#	modified:   src/main/java/abanstudio/module/Admin.java
#	modified:   src/main/java/abanstudio/module/Games.java
#	modified:   src/main/java/abanstudio/module/Module.java
#	copied:     src/main/java/abanstudio/discordbot/wilson/WilsonServer.java -> src/main/java/abanstudio/module/Soundboard.java
#	modified:   target/classes/abanstudio/utils/sqlite/DBHandler.class
#	deleted:    target/lib/commons-codec-1.9.jar
#	deleted:    target/lib/commons-io-2.5.jar
#	deleted:    target/lib/commons-logging-1.2.jar
#	deleted:    target/lib/ffmpeg-0.4.jar
#	deleted:    target/lib/google-api-client-1.19.1.jar
#	deleted:    target/lib/google-api-services-youtube-v3-rev173-1.22.0.jar
#	deleted:    target/lib/google-http-client-1.19.0.jar
#	deleted:    target/lib/google-http-client-jackson2-1.19.0.jar
#	deleted:    target/lib/google-oauth-client-1.19.0.jar
#	deleted:    target/lib/guava-jdk5-13.0.jar
#	deleted:    target/lib/httpclient-4.5.2.jar
#	deleted:    target/lib/httpcore-4.4.5.jar
#	deleted:    target/lib/httpmime-4.5.2.jar
#	deleted:    target/lib/jackson-core-2.1.3.jar
#	deleted:    target/lib/jflac-1.3.jar
#	deleted:    target/lib/jna-4.2.2.jar
#	deleted:    target/lib/joda-time-2.9.3.jar
#	deleted:    target/lib/jorbis-0.0.17.jar
#	deleted:    target/lib/jsr305-1.3.9.jar
#	deleted:    target/lib/junit-3.8.2.jar
#	deleted:    target/lib/modelmapper-0.7.5.jar
#	deleted:    target/lib/rs2xml-1.0.0.jar
#	deleted:    target/lib/slf4j-api-1.7.21.jar
#	deleted:    target/lib/sqliteutils-1.0.0.jar
#	deleted:    target/lib/tritonus-dsp-0.3.6.jar
#	deleted:    target/lib/xmlpull-1.1.3.1.jar
#	deleted:    target/lib/xpp3_min-1.1.4c.jar
#

